[17:57:07.381712] Periodic Lic check successful
[17:57:07.906000] Feature usage summary:
[17:57:07.906000] OrCAD_X_Professional_Plus

PATH VARIABLE

C:\Cadence\OrCADX_24.1\share\orApps\OrCaptureApp\..\..\..\tools\bin
C:\Cadence\OrCADX_24.1/tools/jre/bin/client
C:\Cadence\OrCADX_24.1\tools\bin\
C:\Windows\system32
C:\Windows
C:\Windows\System32\Wbem
C:\Windows\System32\WindowsPowerShell\v1.0\
C:\Windows\System32\OpenSSH\
C:\Users\tubbadu\AppData\Local\Microsoft\WindowsApps

SESSION LOG

INFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\orpicis64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\orpiica64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\orpiPIC64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\orpiPspice64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\orApConCtl64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\orgenlibcom64.dllINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\ortruereuse64.ocxINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\PspiceExplorerSrvr.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\simmgr.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\SimSrvr.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\mrksrvr.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\stmed.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\modeled.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\pspiceaa.exeINFO(ORCOMMN-11077): Registration successful in user mode for C:\Cadence\OrCADX_24.1\tools\bin\pspice.exeSync utility runningINI File Location:C:\Users\tubbadu\AppData\Roaming\SPB_Data/cdssetup/OrCAD_Capture/24.1.0/Capture.ini
COMMAND WINDOW

Loading C:/Cadence/OrCADX_24.1/tools/capture/tclscripts/capAutoLoad/OrPFMConnectorAppInit.tcl
Ignored explicit loading of orDB_Dll package
Ignored explicit loading of orDB_Dll package
